,title,text,date
0,"로보어드바이저 수익률 비교, 인공지능 투자 성과는?","그럼 인공지능인 로보어드바이저와 일반 펀드의 운용 성과는 어땠을까요? 2022년 펀드 운용 성과 2022년 우리나라 국민의 일반펀드 평균 투자금액은 약 3749만원이고, 그중 이익을... 저도 그렇지만 이 운용하는 상품을 찾고 계신 분들도 의외로 많습니다. 제가 현재 가입하고 있다는 이야기를 하면 대부분의 반응은 '알려 달라'고 합니다. 많은 분들이...",2023.09.26.
1,AI 인공지능 파이토치 서적으로 가볍게 시작해보죠,인공지능이 표면적으로 한풀 꺽였다고는 하지만 관련된 서적과 툴들은 꾸준하게 발전하고 있습니다. 언어모델 개발뿐만 아니랄 이를 활용하는 프로폼트 엔지니어라고 하는... 인공지능과 코딩 프로그래밍이라는 단어아래 후끈한 이 시장에 알고 있어야 사람을 구하고 일도 시킬 수 있어서 오늘도 공부를 해야 하네요 ^^ 우선 쉽게 접근할 수 있는것 같아서 시작해...,2023.10.02.
2,[종목분석] 의료 인공지능 딥노이드 주가 전망을 살펴봅니다,그 중에서 오늘은 인공지능 딥노이드 주가를 살펴보려고 하는데 해당 종목은 이미 많이 상승한 상태입니다. 그렇다고 버릴 수는 없습니다. 의료관련주들은 이슈성이 강하기 때문에 특정 기간에 집중적으로 상승 또는 하락을 반복합니다. 관심목록에 넣어두었다가 주식 정세를 읽으면서 매수타이밍을 잡으면 됩니다. ▣이란 AI는 Artificial Intelligence의...,2023.08.30.
3,인공지능에 기반한 신약개발 관련 기업들에 대한 생각,"이 글에서는 그동안 단편적으로 언급했던 인공지능에 기반한 신약개발 바이오 기업들에 대한 생각을 간단히 정리하고자 합니다. 오늘 한국 증시에서도 바이오 기업들이 강세를... 리커전 파마슈티컬스는 보도자료를 통해 엔비디아 클라우드 서비스를 사용해 기반 모델의 개발을 가속화할 것이라고 밝혔고, 전날 미국 장에서 장중 한때 121.09% 상승했다가...",2023.07.13.
4,NPU 관련주 뜻 - 인공지능 구글 텔레칩스 칩스앤미디어 주가 전망,NPU 관련주 뜻 - 인공지능 구글 텔레칩스 칩스앤미디어 주가 전망 NPU 뜻 NPU 는 Neural Processing Unit 의 약자로서 인간의 신경망을 따라하여 만들어진 인공신경망을 구현할 수 있는 반도체입니다. 개발의 핵심적인 역할을 합니다. 컴퓨터의 두뇌는 CPU 로 만들어집니다. 중앙처리장치 Central Processing Unit 의 약자이면서 컴퓨터가 해야 하는 거의 모든 계산은...,2023.10.09.
5,인공지능(AI)이 인간의 일자리를 감소시킬 것인가?,"인공지능이 인간의 일자리를 대체? 이 질문은 최근에 사람들의 관심을 끌며 치열한 논쟁을 일으키고 있습니다. ChatGPT, Bard 및 Mindjourney와 같은 인공지능의 신속한 발전은 이 논의를... 그들은 컴퓨터가 인간의 일자리의 현실을 효율적으로 다루지 못하며, 대부분의 작업에 필요한 맥락적 이해, 상상력, 자유의지 및 감성지능 수준이 부족하다고 주장합니다. 일부...",2023.07.13.
6,로봇 인공지능 관련주 BOTZ ETF 리얼리뷰,"요즘 로봇과 인공지능에 대한 투자자들의 관심이 뜨겁습니다. 이에 따라 로봇 관련 주식의 주가 흐름도 상당히 호조를 보이고 있는데요. 이번 글에서는 그중에서도 세계 로봇... BOTZ 포트폴리오 BOTZ는 다양한 로봇 및 기술에 투자하고 있는 기업들로 구성되어 있는데요. 미국을 비롯하여 일본, 스위스 등 다양한 국가의 주식을 보유하고 있습니다. (세...",2023.06.22.
7,"태양광 발전소 고장, 인공지능이 물샐틈없이 관리한다!","한국에너지기술연구원 신재생시스템연구실 고석환 박사 연구진은 인공지능(AI)을 활용한 태양광 발전 고장 진단 기술을 개발했습니다. 10년 이상 태양광발전소 고장진단평가를 수행하며 수집한 I-V곡선* 정보를 데이터베이스화하고, 모델을 적용해 현장에 가지 않고도 태양광 패널의 오염, 성능 저하 등을 95% 이상의 정확도로 판단할 수 있죠. * I-V곡선...",2023.10.10.
8,AI인공지능 관련주 산업의 발달은 기계가 하게되는걸까,"언젠가부터 로봇에관련된 산업들이 다시금 발전을 하고 주목을 받고있으며, 챗gdp라는 기능이 도입이 되면서 AI인공지능에 관련된 사업들이 급부상을 하고있는 중인것 같습니다.... AI 관련주 주가 단순하게 생각을 해보면 일상생활을 하면서 영향을 줄수있는 산업들에도 많이 분포가 되어있겠지만, 우리들이 모르고있는 신기술이라 불리는 곳들에 훨씬더 많은...",2023.09.05.
9,인공지능 AI 스피커 삼성 갤럭시 홈미니 기능,"버들붕어입니다.^^ 이버 시간에는 인공지능 AI 스피커 삼성 갤럭시 홈미니 기능에 대해 자세하게 알아보도록 하겠습니다. 해당 제품은 삼성전자가 개발하여 2020년에 출시를... 사진출처: Samsung 온라인 몰을 이용한 최저가 금액으로는 7만 원대에 AI 스피커 구매할 수 있으며, 앞서 말한 거와 같이 MINI 사이즈라 공간에 대한 제약이 없으며, 사무실 및 좁은...",2023.09.04.
10,빙 챗gpt 쓰려면 엣지 브라우저로! 너만 몰라 인공지능 팁,"너만 몰라 인공지능 팁 by 엔돌슨 2023. 6. 30. 빙 챗gpt 쓰려면 엣지 브라우저로! 너만 몰라 인공지능 팁 응 너만 인공지능 쓸줄 몰라! 그래서 쉽게 Microsoft Edge 브라우저에서 ChatGPT를 이용하는 방법에 대해서 설명하려고 합니다. 챗봇, AI에 대한 디지털 가이드가 필요한 시대에 우리는 살고 있습니다. 점점 더 많이 과 통합되고 있습니다. 매주...",2023.06.30.
11,"[주간경제동향] 무선통신 경제성장 분석 (인공지능,6g)","지금까지 인공지능 6G관련 무선통신 경제에 대해 살펴봤습니다. 이 산업에 필요한 건 초성능, 초대역, 초공간, 초정밀 및 지능입니다. 10년 단계로 발달하는 이동통신 기술이 전 산업과 사회에서 인프라를 형성하려면 다양한 통신요구를 만족해야 할 겁니다. 5G에서 볼 수 없었던 차별된 기술들이 모여 미래의 혁신산업을 독자적으로 이끌 거라고 생각하며 오늘 분석을...",2023.10.10.
12,글로벌ETF! (12편) : 인공지능과 로보틱스 (Artificial Intelligence & Robotics),기고 : Global X 이경화 애널리스트 www.globalxetfs.com 지난시간에는 미국의 인플레이션 감축 법안 (Inflation Reduction Act)에 대해서 알아보았는데요 이번 시간에는 최근에 시장을 뜨겁게 달군 인공지능 및 로보틱스 테마에 대해서 알아보겠습니다. 코로나를 겪으면서 여러 산업에서 (AI)과 로봇은 모든 규모의 기업이 직면한 문제를 해결할 수 있는 혁신적인...,2023.08.02.
13,"적금 가입 vs 펀드 투자, 인공지능이 운용하는 콴텍 수익률과 추천 이유",저는 작년부터 인공지능이 주식을 매매해주는 '콴텍'에 돈을 넣어 운영하고 있습니다. 다른 이유는 없습니다. 그냥 수익률이 좋아서입니다. 저와 같은 생각을 하고 계신분이 많은지... 개설된 증권사 계좌에 입금하면 인공지능이 자동으로 매매를 시작합니다. 돈을 찾을 땐 콴텍 앱에서 상품을 해지하면 보유한 주식을 환매해 증권사 계좌로 입금 받을 수 있습니다....,2023.07.03.
14,[테마주분석] 의료기기와 ai 인공지능 의료용로봇 관련주 정리,"다섯 번째 셀루메드 사업부문 - 의료기기와 바이오로직스, 코스메슈티컬 의료기기 - 탈회골, 합성고분자 무릎연골 연구개발 무릎인공관절 전치환술에 세루메드의 첨단 로봇을 사용하고 있다고 합니다. 지금까지 의료기기와 의료용로봇 관련주들을 알아봤습니다. 이번에는 어떤 종목들이 있는지 살펴봤고 다음시간엔 각 종목 중 관심목록으로 넣어두면...",2023.08.29.
15,‘상품 들고 나오면 자동 결제’...인공지능(AI) 스마트 편의점,출처=GS리테일 GS25가 사람 없이 인공지능(AI) 솔루션 만으로 운영되는 스마트 편의점 'GS25 DX 랩(LAB) 가산스마트점'을 오픈했습니다. 서울 금천구 가산디지털단지역 인근의 'GS25 DX 랩... 출처=이마트24 지난 1월부터는 신세계아이앤씨의 ‘스파로스 (AI) 수요예측’ 시스템을 도입해 이전에 1시간 이상 소요됐던 발주 시간을 5분으로 줄였는데요. 현재 13개...,2023.10.10.
16,AI 인공지능 데이터 라벨링으로 수익 창출하는 법 (+무료교육 선착순 한정),"AI 인공지능 데이터 라벨링으로 수익 창출하는 법 (+무료교육 선착순 한정) 안녕하세요. 사진&IT 크리에이터 자유분방입니다. 올해 초 Chat GPT가 출시가 되면서, 인공지능 (AI)에 대한 관심도도 상당 부분 올라갔습니다. 그렇다 보니, 관련 직군들이 주목을 받고 있는데요. 관련 일거리는 어떤게 있을까요? 이번 글에서는 '데이터 라벨링'을 전문적으로...",2023.10.19.
17,미국주식 엔비디아 주가 500달러 돌파 - 인공지능 챗GPT 관련주,"생성형AI 인공지능의 최대 수혜주로 꼽히는 엔비디아가 2분기 실적을 발표했습니다. 예상보다 훨씬 상회하는 실적으로 장중에는 3%, 장마감후에는 6%가 상승해 주가는 500달러를 돌파했습니다. 후덜덜하네요. 매출은 시장 예상치 112억 2,000만 달러를 훌쩍 넘어선 135억 1,000만 달러를 기록해습니다. 전년도 동기 대비 88% 가 급증한 것인데요. 당연하게도 ...",2023.08.24.
18,인공지능 OpenAI 해커톤 개발 공모전 SK 텔레콤 Prompterday 소개,해커톤은 해킹과 마라톤이 합성된 말로 일정 시간 내에 주제에 맞는 서비스를 기발하는 공모전을 뜻하는데요~ 이번에 SK 텔레콤에서 인공지능 OpenAI 개발 공모전인 Prompter Day Seoul 2023 행사가 있어 소개를 해드리려 합니다. Prompter Day Seoul 2023 기술의 발달로 이제는 우리의 삶과 떼려야 뗄 수 없는 그런 시대에 살고 있는데요. 사실 예전에 나온...,2023.08.24.
19,"엔잡러가 원하는 인공지능 직업 데이터라벨링, 국비지원무료교육 가능!",인공지능(AI)은 주입된 수많은 데이터를 통해 학습을 하며 이때 제공받는 데이터는 인공지능이 학습할 수 있도록 가공된 형태죠. 여기서 가공을 데이터 전처리 작업이라고 표현할 수 있는데 이것이 바로 데이터 라벨링이라고 이해하시면 됩니다. 최근에는 챗GPT가 화제가 되고 있는데요. 내가 원하는 질문을 하면 그에 따른 최적의 답변을 내어주고 있습니다. 이는 실제...,2023.07.18.
20,"신약 개발의 벽을 넘기 위한 도약, 인공지능 기반 신약 개발","인공지능의 도입으로 약효를 결정하는 분자의 단순 스크리닝 과정을 효율화하고, 예상되는 문제를 사전에 예측해 신약 개발 성공 확률을 높일 수 있다는 가능성이 꾸준히 확인되고... 부족한 자본을 보완하는 기술력, 인공지능의 도입 사람의 노동력으로 진행되었던 지점을 으로 대체해 효율을 높일 수 있다. 자본이 부족하다면 막대한 자본을 요구하는 부분이...",2023.09.18.
21,인공지능을 이용한 산불 감시 시스템,"과거 화재 감시는 인간의 눈에 의존했지만, 최근에는 인공지능을 적용하려는 시도가 이어지고 있습니다. 관련 스타트업 가운데 하나인 파노 AI (Pano AI)는 이미 캘리포니아, 오레건, 콜로라도, 워싱턴, 아이다호, 몬태나 주에서 240만 헥타르의 숲을 감시하고 있습니다. 최근 파노 AI는 화재 감시 영역을 호주로 확장했습니다....",2023.08.08.
22,AI 프로필 수면분석 통화요약 어플 SKT 에이닷 인공지능 기능,"인공지능 에이전트 서비스 SKT A.(에이닷)이 정식 출시되었습니다. 주목할 만한 신기능들도 업데이트가 되었는데요. 수면분석 도우미 A.sleep, 통화 내용을 요약해 주는 A.통화요약... AI 모션프로필 AI 모션프로필은 내 사진을 업로드하면 이 알아서 멋진 AI 프로필 이미지를 만들어주는 기능입니다. A.(에이닷)어플 [앱] 메뉴에 있는 [A. 포토]에서 실행할 수 있고요....",2023.09.30.
23,"(글로벌교육과) 인공지능 시대, 공공 인재개발 전략은?","인공지능 혁신 시대에 대응하는 공직 인재개발 체계(패러다임)를 논하는 자리가 마련됩니다. 국가공무원인재개발원(원장 김채환, 이하 ‘국가인재원’)은 오는 27일부터 내달... ‘인공지능(AI) 혁신 시대에 대응하는 공직 인재개발 체계(패러다임)’를 주제로 열리는 올해 학술대회는 관심 있는 누구나 유튜브(인재교육TV) 시청 또는 현장 참여가 가능하며, 참가 신청은...",2023.10.20.
24,윈도우 코파일럿 미리사용해본 AI 인공지능 기능! 윈도우 11 23H2 프리뷰 코파일럿 사용법,얼리어답터 리뷰/IT정보 윈도우 코파일럿 미리사용해본 AI 인공지능 기능! 윈도우 11 23H2 프리뷰 코파일럿 사용법 by 엔돌슨 2023. 10. 5. 윈도우 코파일럿의 기능과 사용법 리뷰 이번에는 윈도우11에 내장된 윈도우 코파일럿 입니다. 챗GPT 같은 을 윈도우에서 직접 사용하여 윈도우를 제어할 수 있다니 대단하네요! 윈도우 11의 최신 업데이트 버전인 23H2...,2023.10.05.
25,AI 인공지능 관련주 대장주 TOP2!,"AI 인공지능 관련주 대장주 TOP2! 주식 쉽게 하는 팁까지 공유! 오후에는 아직까지도 무더운데, 오전에는 날씨가 선선하니 좋네요. 곧 있음 단풍 소식에 추석 가을이 금방 올 것... 오늘은 향후 기대되는 섹터 중 하나인, AI 관련주와 대장주를 한 번 살펴 볼께요. AI 관련주 대장주 TOP2! © vishnumaiea, 출처 Unsplash 올 해 초 챗GPT 이슈를 시작으로, AI...",2023.09.10.
26,"[관심종목] 23년 마지막 주목받을 인공지능,반도체 산업주식 종목","23년 8월에서 12월까지 남은 5개월을 장식할 인공지능,반도체 산업주식 종목에는 뭐가 있을까? 주식은 상황과 여건에 따라 빛나는 종목이 있습니다. 올해 초부터 인공지능에 강세를 보였고 2차전지가 중심에 있었습니다. 그리고 2차전지와 관련된 에코프로가 빛을 받았죠. 그렇다면 하반기에는 어떤 종목이 주목을 받고 대미를 장식할 것일까 저는 빅테크들이라고 봅니다....",2023.08.06.
27,"수희향 작가의 '인공지능 시대, 교육의 미래' 강연","톰 크루즈가 주연한 영화 '엣지 오브 투모로우'에 보면 주인공이 몸에 기계를 장착하는 착용 로봇을 입고 괴물과의 전쟁에 참여합니다. 이런 상상은 현실이 되고 있습니다. 교육의 미래는 인공지능의 시대라고 강사는 말합니다. 고정관념을 깨버려야 하며, 집단 속에서 생각하고 결정하면 큰 위력을 발휘할 수 있다 합니다. 많은 영화 속에서 보듯이 AI가 사람의 감정이나...",2023.09.27.
28,"네이버 AI 큐(Cue:), 이제 특화된 대화형 인공지능!",네이버 AI 클로바X가 서비스된지 얼마 되지 않았는데 네이버에서 추가로 새로운 인공지능 서비스가 시작되었습니다. 바로 네이버 AI 큐(Cue:)인데요. 큐는 하이버클로바X 기반으로 검색... 기존 검색 사이트를 이용하는 방식과 달리 으로 원하는 정보를 좀 더 빠르게 확인할 수 있어 맘에 드네요. 앞으로의 새로운 변화를 경험해 보고 싶은 분들은 지금 바로 큐...,2023.10.04.
29,"업무 효율을 향상시켜주는 필수 어플 - 회의, 인터뷰, 강의 등 인공지능이 자동으로 기록해 주는 클로바노트...","회의, 인터뷰, 강의 등 인공지능이 자동으로 기록해 주는 클로바노트 녹음하는 방법입니다. 업무를 향상시켜주는 필수 어플 - 회의, 인터뷰, 강의 등 인공지능이 자동 기록해 주는 클로바노트로 녹음하는 방법 클로바 노트 회의, 인터뷰, 강의 등 녹음 내용을 눈으로 보면서 듣는 클로바노트입니다. 한번에 180분까지 녹음 가능하고 베타 서비스 기간 동안 300분까지...",2023.10.01.
30,AI 산업 투자 ETF TIMEFOLIO 글로벌AI인공지능액티브,"AI 산업 투자 ETF TIMEFOLIO 글로벌AI인공지능액티브 목차 1. 기본 정보 2. 구성 종목 3. 최근 수익률 4. 마치는 말 & 함께 보시면 좋은 게시물 지금 AI 관련 테마는 나스닥 상장 기업들이 이끌고 있고, 국내 상장 ETF 중 글로벌 AI 산업 투자 ETF 상품은 사실 많지가 않습니다. 현재 ""AI"" 혹은 """" 등의 키워드로 국내 상장 ETF를 검색해보면 AI 산업 투자 ETF 상품이...",2023.05.27.
31,열(熱)의 꿈틀거림까지 감시한다! ‘인공지능 열화상 카메라’,"[이 주의 조달청 혁신제품] 재난 예방 혁신제품 해외수출 ③ 인공지능 열화상 카메라 ‘조달청 혁신제품’을 아시나요? 공공성과 기술성이 뛰어난 제품을 ‘조달청 혁신제품’으로... ‘인공지능 열화상 카메라’ 미국 역사상 최악의 재해로 남은 하와이 마우이섬의 산불, 한국보다도 넓은 면적을 태워버린 캐나다의 산불에 이어 스페인의 휴양지를 덮친 화마까지. 세계...",2023.08.23.
32,"천안시, 빅데이터 기반 인공지능 활용 도시기본계획 수립 추진","빅데이터 기반 인공지능 활용 2040 도시기본계획 수립용역 착수 안녕하세요. 천안시입니다. 천안시가 빅데이터 기반 인공지능을 활용한 ✔️2040 도시기본계획 수립에 본격 착수합니다. 이에 따라 국토연구원과 11개 민간기업이 참여하는 ‘국토도시 빅데이터 얼라이언스 협약’을 체결했는데요. 협약체결 기관은 ✔️천안시, 국토연구원을 비롯해 에스케이(SK)텔레콤...",2023.10.19.
33,네이버 생성형인공지능 클로바X(CLOVA X) 사용후기,네이버 생성형인공지능 클로바X(CLOVA X) 사용후기 New Tech/AI(인공지능) by Marketcast 2023. 9. 8. 13:59 공감 네이버 생성형인공지능 클로바X(CLOVA X)의 사용승인이 되어서 오늘 여러가지 내용으로 테스트를 해봤는데 결론적으로 너무나 실망스러운 결과 였습니다. 질문: 네이버에서 검색엔진 상위에 노출할 수 있는 효과적인 방법을 알려줘! 제가 의도했던 결과는 단순한...,2023.09.08.
34,인공지능 교육 - 23년 AI 교육과정 특화 맞춤형 교육생 모집,인공지능 교육 - 23년 AI 교육과정 특화 맞춤형 교육생 모집 안녕하세요. 취업비서 인크루트 입니다. 오늘 소개해드릴 인공지능 교육 - 23년 AI 교육과정 특화 맞춤형 교육은 AI 분야 일자리에 대한 직무.직군 분석을 바탕으로 개발된 AI 커리어맵을 기반으로 교육생별 직무설계 컨설팅을 제공하고 역량수준에 따라 맞춤형 교육과정을 제공하는 교육과정입니다. 다양한...,2023.09.11.
35,인공지능을 이용해서 유방암 조기 진단률을 높인다.,Credit: Public Domain) 인공지능 붐 초기 응용이 크게 기대되던 분야 중 하나는 의료입니다. 사람들은 AI 의사가 질병의 진단과 치료에 큰 도움이 되지 않을까... 카롤린스카 연구소 (Karolinska Institutet)의 과학자들은 전통적인 유방암 검진 방법인 유방 촬영술 (mammography)의 암 진단률을 높일 수 있는 을 개발했습니다. ScreenTrustCAD...,2023.09.17.
36,국내 AI 인공지능 관련주 대장주 의료 반도체 챗GPT 종목 소개 및 현황 정리,국내 AI 인공지능 관련주 대장주 의료 반도체 챗GPT 종목 소개 및 현황 정리 최근 국내 증시는 테마주들이 이끌고 가고 있다고 해도 무방한 상황입니다. 그리고 현재 이러한 손바뀜이 현상이 계속 이어지고 있는 가운데 다시 국내 AI 관련주들이 관심을 받기 시작하여 오늘은 이와 같이 국내 AI 관련주 대장주 의료 반도체 챗GPT...,2023.09.04.
